    self.perform_update(serializer)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\mixins.py", line 78, in perform_update
    serializer.save()
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\serializers.py", line 207, in save
    self.instance = self.update(self.instance, validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\apps\orders\serializers.py", line 575, in update
    style = OrderStyle.objects.create(order=instance, **style_data)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\query.py", line 677, in create
    obj.save(force_insert=True, using=self.db)
  File "F:\provabook django\provabook-3\backend_django\apps\orders\models_style_color.py", line 71, in save
    super().save(*args, **kwargs)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 822, in save
    self.save_base(
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 909, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 1067, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 1108, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\query.py", line 1845, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1823, in execute_sql
    cursor.execute(sql, params)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: duplicate key value violates unique constraint "unique_style_per_order"
DETAIL:  Key (order_id, style_number)=(bb89742b-1334-4b42-90bc-8dd1ce4ffa54, 262SHI078-6156-02) already exists.

ERROR 2025-11-28 11:49:06,322 basehttp "PATCH /api/v1/orders/bb89742b-1334-4b42-90bc-8dd1ce4ffa54/ HTTP/1.1" 500 247315
INFO 2025-11-28 11:49:35,016 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:50:05,016 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
ERROR 2025-11-28 11:50:27,620 log Internal Server Error: /api/v1/orders/bb89742b-1334-4b42-90bc-8dd1ce4ffa54/
Traceback (most recent call last):
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "unique_style_per_order"
DETAIL:  Key (order_id, style_number)=(bb89742b-1334-4b42-90bc-8dd1ce4ffa54, 262SHI078-6156-02) already exists.


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\mixins.py", line 82, in partial_update
    return self.update(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\apps\orders\views.py", line 136, in update
    self.perform_update(serializer)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\mixins.py", line 78, in perform_update
    serializer.save()
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\serializers.py", line 207, in save
    self.instance = self.update(self.instance, validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\apps\orders\serializers.py", line 575, in update
    style = OrderStyle.objects.create(order=instance, **style_data)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\query.py", line 677, in create
    obj.save(force_insert=True, using=self.db)
  File "F:\provabook django\provabook-3\backend_django\apps\orders\models_style_color.py", line 71, in save
    super().save(*args, **kwargs)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 822, in save
    self.save_base(
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 909, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 1067, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 1108, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\query.py", line 1845, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1823, in execute_sql
    cursor.execute(sql, params)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: duplicate key value violates unique constraint "unique_style_per_order"
DETAIL:  Key (order_id, style_number)=(bb89742b-1334-4b42-90bc-8dd1ce4ffa54, 262SHI078-6156-02) already exists.

ERROR 2025-11-28 11:50:27,622 basehttp "PATCH /api/v1/orders/bb89742b-1334-4b42-90bc-8dd1ce4ffa54/ HTTP/1.1" 500 247749
INFO 2025-11-28 11:50:35,015 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
ERROR 2025-11-28 11:50:47,793 log Internal Server Error: /api/v1/orders/bb89742b-1334-4b42-90bc-8dd1ce4ffa54/
Traceback (most recent call last):
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "unique_style_per_order"
DETAIL:  Key (order_id, style_number)=(bb89742b-1334-4b42-90bc-8dd1ce4ffa54, 262SHI078-6156-02) already exists.


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\mixins.py", line 82, in partial_update
    return self.update(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\apps\orders\views.py", line 136, in update
    self.perform_update(serializer)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\mixins.py", line 78, in perform_update
    serializer.save()
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\rest_framework\serializers.py", line 207, in save
    self.instance = self.update(self.instance, validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\apps\orders\serializers.py", line 575, in update
    style = OrderStyle.objects.create(order=instance, **style_data)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\query.py", line 677, in create
    obj.save(force_insert=True, using=self.db)
  File "F:\provabook django\provabook-3\backend_django\apps\orders\models_style_color.py", line 71, in save
    super().save(*args, **kwargs)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 822, in save
    self.save_base(
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 909, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 1067, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\base.py", line 1108, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\query.py", line 1845, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1823, in execute_sql
    cursor.execute(sql, params)
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\provabook django\provabook-3\backend_django\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: duplicate key value violates unique constraint "unique_style_per_order"
DETAIL:  Key (order_id, style_number)=(bb89742b-1334-4b42-90bc-8dd1ce4ffa54, 262SHI078-6156-02) already exists.

ERROR 2025-11-28 11:50:47,796 basehttp "PATCH /api/v1/orders/bb89742b-1334-4b42-90bc-8dd1ce4ffa54/ HTTP/1.1" 500 247749
INFO 2025-11-28 11:51:05,138 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:51:35,020 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:52:05,126 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:52:35,116 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:53:05,125 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:53:35,954 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:54:05,954 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:55:25,964 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
WARNING 2025-11-28 11:56:25,930 log Unauthorized: /api/v1/notifications/unread-count/
WARNING 2025-11-28 11:56:25,931 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 401 82
INFO 2025-11-28 11:57:09,966 basehttp "POST /api/v1/auth/login/ HTTP/1.1" 200 887
INFO 2025-11-28 11:58:55,976 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:58:56,117 basehttp "GET /api/v1/orders/ HTTP/1.1" 200 32755
INFO 2025-11-28 11:58:56,160 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:58:56,312 basehttp "GET /api/v1/orders/ HTTP/1.1" 200 32755
INFO 2025-11-28 11:58:57,410 basehttp "OPTIONS /api/v1/orders/bb89742b-1334-4b42-90bc-8dd1ce4ffa54/?_t=1764309537390 HTTP/1.1" 200 0
INFO 2025-11-28 11:58:57,410 basehttp "OPTIONS /api/v1/orders/supplier-deliveries/?order=bb89742b-1334-4b42-90bc-8dd1ce4ffa54&_t=1764309537390 HTTP/1.1" 200 0
INFO 2025-11-28 11:58:57,419 basehttp "OPTIONS /api/v1/orders/bb89742b-1334-4b42-90bc-8dd1ce4ffa54/?_t=1764309537391 HTTP/1.1" 200 0
INFO 2025-11-28 11:58:57,454 basehttp "GET /api/v1/notifications/unread-count/ HTTP/1.1" 200 17
INFO 2025-11-28 11:58:57,457 basehttp "OPTIONS /api/v1/orders/supplier-deliveries/?order=bb89742b-1334-4b42-90bc-8dd1ce4ffa54&_t=1764309537391 HTTP/1.1" 200 0
INFO 2025-11-28 11:58:57,474 basehttp "GET /api/v1/auth/users/ HTTP/1.1" 200 2895
